==========================================================================
🏆 ACHILLIES AGENTIC DRAIN3 HIGH-FIDELITY ALL MINED LOG TEMPLATES
==========================================================================
• Input File           : /home/azizutkuozdemir/ao-hackathon-2026-achillies/data/normalized_heterogeneous_karmasik_test.log
• Total Raw Events     : 19004
• Total Unique Clusters: 937
• Optimal Sim Threshold: 0.7
• Optimal Tree Depth   : 4
• AI Fidelity Score    : 8.8/10.0
==========================================================================
ALL MINED LOG CLUSTER TEMPLATES (SORTED BY FREQUENCY):
--------------------------------------------------------------------------
[0001] Cluster #4    | Count: 3568   (%18.77) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> 25749 INFO nova.osapi_compute.wsgi.server <*> 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] 10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0091] Cluster #630  | Count: 10     (% 0.05) | Template: 2015-10-18 <*> INFO [fetcher#3] org.apache.hadoop.mapreduce.task.reduce.ShuffleSchedulerImpl: <*> freed by fetcher#3 in <*>
[0092] Cluster #637  | Count: 10     (% 0.05) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.Task: <*> is done. And is in the process of committing
[0093] Cluster #826  | Count: 10     (% 0.05) | Template: 2015-10-18 <*> INFO [RMCommunicator Allocator] org.apache.hadoop.mapreduce.v2.app.rm.RMContainerRequestor: getResources() for application_1445144423722_0020: ask=4 release= 0 <*> finishedContainers=0 <*> <*> knownNMs=4
[0094] Cluster #829  | Count: 10     (% 0.05) | Template: 2015-10-18 <*> INFO [RMCommunicator Allocator] org.apache.hadoop.mapreduce.v2.app.rm.RMContainerAllocator: Got allocated containers <*>
[0095] Cluster #831  | Count: 10     (% 0.05) | Template: 2015-10-18 <*> INFO [RMCommunicator Allocator] org.apache.hadoop.mapreduce.v2.app.rm.RMContainerAllocator: Assigned container <*> to <*>
[0096] Cluster #837  | Count: 10     (% 0.05) | Template: 2015-10-18 <*> INFO [ContainerLauncher <*> org.apache.hadoop.mapreduce.v2.app.launcher.ContainerLauncherImpl: Processing the event EventType: CONTAINER_REMOTE_LAUNCH for container <*> taskAttempt <*>
[0097] Cluster #840  | Count: 10     (% 0.05) | Template: 2015-10-18 <*> INFO [ContainerLauncher <*> org.apache.hadoop.mapreduce.v2.app.launcher.ContainerLauncherImpl: Shuffle port returned by ContainerManager for <*> : 13562
[0098] Cluster #841  | Count: 10     (% 0.05) | Template: 2015-10-18 <*> INFO [AsyncDispatcher event handler] org.apache.hadoop.mapreduce.v2.app.job.impl.TaskAttemptImpl: TaskAttempt: <*> using containerId: <*> on NM: <*>
[0099] Cluster #842  | Count: 10     (% 0.05) | Template: 2015-10-18 <*> INFO [AsyncDispatcher event handler] org.apache.hadoop.mapreduce.v2.app.speculate.DefaultSpeculator: ATTEMPT_START <*>
[0100] Cluster #845  | Count: 10     (% 0.05) | Template: 2015-10-18 <*> INFO [Socket Reader #1 for port 62270] SecurityLogger.org.apache.hadoop.ipc.Server: Auth successful for job_1445144423722_0020 (auth:SIMPLE)
[0101] Cluster #846  | Count: 10     (% 0.05) | Template: 2015-10-18 <*> INFO [IPC Server handler <*> on 62270] org.apache.hadoop.mapred.TaskAttemptListenerImpl: JVM with ID : <*> asked for a task
[0102] Cluster #847  | Count: 10     (% 0.05) | Template: 2015-10-18 <*> INFO [IPC Server handler <*> on 62270] org.apache.hadoop.mapred.TaskAttemptListenerImpl: JVM with ID: <*> given task: <*>
[0103] Cluster #875  | Count: 10     (% 0.05) | Template: java.net.NoRouteToHostException: No Route to Host from MININT-FNANLI5/127.0.0.1 to msra-sa-41:9000 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host: no further information; For more details see: http://wiki.apache.org/hadoop/NoRouteToHost | at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) | at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57) | at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) | at java.lang.reflect.Constructor.newInstance(Constructor.java:526) | at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:791) | at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:757) | at org.apache.hadoop.ipc.Client.call(Client.java:1472) | at org.apache.hadoop.ipc.Client.call(Client.java:1399) | at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:232) | at com.sun.proxy.$Proxy14.renewLease(Unknown Source) | at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolTranslatorPB.renewLease(ClientNamenodeProtocolTranslatorPB.java:571) | at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) | at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) | at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) | at java.lang.reflect.Method.invoke(Method.java:606) | at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:187) | at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:102) | at com.sun.proxy.$Proxy15.renewLease(Unknown Source) | at org.apache.hadoop.hdfs.DFSClient.renewLease(DFSClient.java:879) | at org.apache.hadoop.hdfs.LeaseRenewer.renew(LeaseRenewer.java:417) | at org.apache.hadoop.hdfs.LeaseRenewer.run(LeaseRenewer.java:442) | at org.apache.hadoop.hdfs.LeaseRenewer.access$700(LeaseRenewer.java:71) | at org.apache.hadoop.hdfs.LeaseRenewer$1.run(LeaseRenewer.java:298) | at java.lang.Thread.run(Thread.java:724)
[0104] Cluster #37   | Count: 9      (% 0.05) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server [-] 10.11.23.170,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0105] Cluster #98   | Count: 9      (% 0.05) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> 25793 INFO nova.metadata.wsgi.server [-] <*> "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0106] Cluster #223  | Count: 9      (% 0.05) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server [-] <*> "GET <*> HTTP/1.1" status: 200 len: 127 time: <*>
[0107] Cluster #623  | Count: 9      (% 0.05) | Template: 2015-10-18 <*> INFO [EventFetcher for fetching Map Completion Events] org.apache.hadoop.mapreduce.task.reduce.EventFetcher: attempt_1445144423722_0020_r_000000_1000: Got <*> new map-outputs
[0108] Cluster #640  | Count: 9      (% 0.05) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.Task: Task <*> done.
[0109] Cluster #784  | Count: 9      (% 0.05) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.yarn.event.AsyncDispatcher: Registering class <*> for class <*>
[0110] Cluster #92   | Count: 8      (% 0.04) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server [-] 10.11.23.179,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0111] Cluster #355  | Count: 8      (% 0.04) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.228,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0112] Cluster #428  | Count: 8      (% 0.04) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.242,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0113] Cluster #474  | Count: 8      (% 0.04) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.251,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0114] Cluster #764  | Count: 8      (% 0.04) | Template: Caused by: java.io.IOException: An existing connection was forcibly closed by the remote host | at sun.nio.ch.SocketDispatcher.read0(Native Method) | at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:43) | at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223) | at sun.nio.ch.IOUtil.read(IOUtil.java:197) | at <*> | at org.apache.hadoop.net.SocketInputStream$Reader.performIO(SocketInputStream.java:57) | at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:142) | at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161) | at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131) | at java.io.FilterInputStream.read(FilterInputStream.java:133) | at java.io.FilterInputStream.read(FilterInputStream.java:133) | at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:513) | at <*> | at <*> | at java.io.DataInputStream.readInt(DataInputStream.java:387) | at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1071) | at org.apache.hadoop.ipc.Client$Connection.run(Client.java:966)
[0115] Cluster #55   | Count: 7      (% 0.04) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.173,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0116] Cluster #91   | Count: 7      (% 0.04) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.179,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0117] Cluster #106  | Count: 7      (% 0.04) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> 25751 INFO nova.osapi_compute.wsgi.server <*> d16a600c5e2a47fe98aee00ee4cb9743 e9746973ac574c6b8a9e8857f56a7608 - - -] 10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0118] Cluster #123  | Count: 7      (% 0.04) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.184,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0119] Cluster #141  | Count: 7      (% 0.04) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.187,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0120] Cluster #169  | Count: 7      (% 0.04) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.192,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0121] Cluster #222  | Count: 7      (% 0.04) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.202,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0122] Cluster #275  | Count: 7      (% 0.04) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.212,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0123] Cluster #285  | Count: 7      (% 0.04) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.214,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0124] Cluster #290  | Count: 7      (% 0.04) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.215,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0125] Cluster #300  | Count: 7      (% 0.04) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.217,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0126] Cluster #345  | Count: 7      (% 0.04) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.226,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0127] Cluster #383  | Count: 7      (% 0.04) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.233,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0128] Cluster #398  | Count: 7      (% 0.04) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.236,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0129] Cluster #454  | Count: 7      (% 0.04) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.247,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0130] Cluster #520  | Count: 7      (% 0.04) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.24.4,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0131] Cluster #525  | Count: 7      (% 0.04) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.24.5,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0132] Cluster #555  | Count: 7      (% 0.04) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.24.11,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0133] Cluster #575  | Count: 7      (% 0.04) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.24.15,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0134] Cluster #918  | Count: 7      (% 0.04) | Template: 2015-10-18 18:10:58,577 INFO [Thread-560] org.apache.hadoop.mapreduce.v2.app.launcher.ContainerLauncherImpl: KILLING <*>
[0135] Cluster #919  | Count: 7      (% 0.04) | Template: 2015-10-18 18:10:58,577 INFO [Thread-560] org.apache.hadoop.yarn.client.api.impl.ContainerManagementProtocolProxy: Opening proxy : <*>
[0136] Cluster #920  | Count: 7      (% 0.04) | Template: 2015-10-18 18:10:58,577 WARN [Thread-560] org.apache.hadoop.mapreduce.v2.app.launcher.ContainerLauncherImpl: cleanup failed for container <*> : java.lang.IllegalArgumentException: java.net.UnknownHostException: <*> | at org.apache.hadoop.security.SecurityUtil.buildTokenService(SecurityUtil.java:374) | at org.apache.hadoop.security.SecurityUtil.setTokenService(SecurityUtil.java:353) | at org.apache.hadoop.yarn.util.ConverterUtils.convertFromYarn(ConverterUtils.java:231) | at org.apache.hadoop.yarn.client.api.impl.ContainerManagementProtocolProxy$ContainerManagementProtocolProxyData.newProxy(ContainerManagementProtocolProxy.java:266) | at org.apache.hadoop.yarn.client.api.impl.ContainerManagementProtocolProxy$ContainerManagementProtocolProxyData.<init>(ContainerManagementProtocolProxy.java:244) | at org.apache.hadoop.yarn.client.api.impl.ContainerManagementProtocolProxy.getProxy(ContainerManagementProtocolProxy.java:129) | at org.apache.hadoop.mapreduce.v2.app.launcher.ContainerLauncherImpl.getCMProxy(ContainerLauncherImpl.java:403) | at org.apache.hadoop.mapreduce.v2.app.launcher.ContainerLauncherImpl$Container.kill(ContainerLauncherImpl.java:200) | at org.apache.hadoop.mapreduce.v2.app.launcher.ContainerLauncherImpl.shutdownAllContainers(ContainerLauncherImpl.java:320) | at org.apache.hadoop.mapreduce.v2.app.launcher.ContainerLauncherImpl.serviceStop(ContainerLauncherImpl.java:331) | at org.apache.hadoop.service.AbstractService.stop(AbstractService.java:221) | at org.apache.hadoop.service.ServiceOperations.stop(ServiceOperations.java:52) | at org.apache.hadoop.mapreduce.v2.app.MRAppMaster$ContainerLauncherRouter.serviceStop(MRAppMaster.java:887) | at org.apache.hadoop.service.AbstractService.stop(AbstractService.java:221) | at org.apache.hadoop.service.ServiceOperations.stop(ServiceOperations.java:52) | at org.apache.hadoop.service.ServiceOperations.stopQuietly(ServiceOperations.java:80) | at org.apache.hadoop.service.CompositeService.stop(CompositeService.java:157) | at org.apache.hadoop.service.CompositeService.serviceStop(CompositeService.java:131) | at org.apache.hadoop.mapreduce.v2.app.MRAppMaster.serviceStop(MRAppMaster.java:1607) | at org.apache.hadoop.service.AbstractService.stop(AbstractService.java:221) | at org.apache.hadoop.mapreduce.v2.app.MRAppMaster.stop(MRAppMaster.java:1103) | at org.apache.hadoop.mapreduce.v2.app.MRAppMaster.shutDownJob(MRAppMaster.java:555) | at org.apache.hadoop.mapreduce.v2.app.MRAppMaster$JobFinishEventHandler$1.run(MRAppMaster.java:602)
[0137] Cluster #922  | Count: 7      (% 0.04) | Template: 2015-10-18 <*> INFO [AsyncDispatcher event handler] org.apache.hadoop.mapreduce.v2.app.job.impl.TaskAttemptImpl: Diagnostics report from <*> cleanup failed for container <*> : java.lang.IllegalArgumentException: java.net.UnknownHostException: <*> | at org.apache.hadoop.security.SecurityUtil.buildTokenService(SecurityUtil.java:374) | at org.apache.hadoop.security.SecurityUtil.setTokenService(SecurityUtil.java:353) | at org.apache.hadoop.yarn.util.ConverterUtils.convertFromYarn(ConverterUtils.java:231) | at org.apache.hadoop.yarn.client.api.impl.ContainerManagementProtocolProxy$ContainerManagementProtocolProxyData.newProxy(ContainerManagementProtocolProxy.java:266) | at org.apache.hadoop.yarn.client.api.impl.ContainerManagementProtocolProxy$ContainerManagementProtocolProxyData.<init>(ContainerManagementProtocolProxy.java:244) | at org.apache.hadoop.yarn.client.api.impl.ContainerManagementProtocolProxy.getProxy(ContainerManagementProtocolProxy.java:129) | at org.apache.hadoop.mapreduce.v2.app.launcher.ContainerLauncherImpl.getCMProxy(ContainerLauncherImpl.java:403) | at org.apache.hadoop.mapreduce.v2.app.launcher.ContainerLauncherImpl$Container.kill(ContainerLauncherImpl.java:200) | at org.apache.hadoop.mapreduce.v2.app.launcher.ContainerLauncherImpl.shutdownAllContainers(ContainerLauncherImpl.java:320) | at org.apache.hadoop.mapreduce.v2.app.launcher.ContainerLauncherImpl.serviceStop(ContainerLauncherImpl.java:331) | at org.apache.hadoop.service.AbstractService.stop(AbstractService.java:221) | at org.apache.hadoop.service.ServiceOperations.stop(ServiceOperations.java:52) | at org.apache.hadoop.mapreduce.v2.app.MRAppMaster$ContainerLauncherRouter.serviceStop(MRAppMaster.java:887) | at org.apache.hadoop.service.AbstractService.stop(AbstractService.java:221) | at org.apache.hadoop.service.ServiceOperations.stop(ServiceOperations.java:52) | at org.apache.hadoop.service.ServiceOperations.stopQuietly(ServiceOperations.java:80) | at org.apache.hadoop.service.CompositeService.stop(CompositeService.java:157) | at org.apache.hadoop.service.CompositeService.serviceStop(CompositeService.java:131) | at org.apache.hadoop.mapreduce.v2.app.MRAppMaster.serviceStop(MRAppMaster.java:1607) | at org.apache.hadoop.service.AbstractService.stop(AbstractService.java:221) | at org.apache.hadoop.mapreduce.v2.app.MRAppMaster.stop(MRAppMaster.java:1103) | at org.apache.hadoop.mapreduce.v2.app.MRAppMaster.shutDownJob(MRAppMaster.java:555) | at org.apache.hadoop.mapreduce.v2.app.MRAppMaster$JobFinishEventHandler$1.run(MRAppMaster.java:602)
[0138] Cluster #36   | Count: 6      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.170,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0139] Cluster #117  | Count: 6      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.183,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0140] Cluster #135  | Count: 6      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.186,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0141] Cluster #186  | Count: 6      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.195,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0142] Cluster #197  | Count: 6      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.197,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0143] Cluster #238  | Count: 6      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.205,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0144] Cluster #239  | Count: 6      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server [-] <*> "GET <*> HTTP/1.1" status: 200 len: 129 time: <*>
[0145] Cluster #280  | Count: 6      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.213,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0146] Cluster #305  | Count: 6      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.218,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0147] Cluster #315  | Count: 6      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.220,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0148] Cluster #330  | Count: 6      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.223,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0149] Cluster #365  | Count: 6      (% 0.03) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.230,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
